번호,Name,Keyword,Main Text,Flavor Text,Flavor Text Name,이름,키워드,메인 텍스트,플레이버 텍스트,플레이버 텍스트 이름
27,Oops! Wrong Spell.,Gender Change,"When you attach this card to the grid, you may choose one Pony card attached to this Ship. Until the end of your turn, that Pony card becomes the opposite gender.","""The Great and Powerful Trixie may have very slightly caused a number of very slight gender malfunctions.""",Magical Follies,어이쿠! 뿔이 미끄러졌네.,성별 변경,{gender change},"""위대하고 강력한 트릭시는 잔망스러운 수의 포니들에게 앙증맞은 성별 전환 문제를 발생시켰을 수도 있고, 아닐 수도 있노라.""",마법밖에 모르는 바보들
28,Dude Looks Like a Lady,Gender Change,"When you attach this card to the grid, you may choose one Pony card attached to this Ship. Until the end of your turn, that Pony card becomes the opposite gender.","""Do you not think we are going too far?"" asked Lotus. Aloe chided her, ""Non! Caramel shall be the most beautiful stallion in all of Equestria!""",Caramel Sweets,"짜식, 여자애 같기는",성별 변경,{gender change},"""선을 넘어따는 쌩각은 안 들어?"" 로터스가 물었다. 알로에가 떽떽거렸다. ""아냐! 이제 온 이퀘쓰트리아에서 캐러멜보다 더 예쁜 남자는 업쓸 꺼야!""",캐러멜 스위트
29,Rule 63,Gender Change,"When you attach this card to the grid, you may choose one Pony card attached to this Ship. Until the end of your turn, that Pony card becomes the opposite gender.","In my studies on ""The Internet"" in the mirror universe, I have found something most fascinating!","Twilight's Secret Diary, Volume XXIX",63번 규칙,성별 변경,{gender change},"거울 세계의 '인터넷'이라는 것을 연구한 결과, 대단히 흥미로운 것을 발견할 수 있었다!","트와일라잇의 비밀 일기, 29권"
30,I Wish I Knew How to Quit You!,,,"They both knew this passion would destroy them, but they could not stop themselves!",The Scraps Folder,널 어떻게 떼어내야 할지 모르겠어!,,,"둘 모두, 이 열정이 둘을 파괴할 것이라는 것을 알고 있었지만, 스스로를 멈출 수는 없었다!",스크랩 폴더
31,There Are No Brakes on the Love Train,,,"No honestly I don't CARE if there's no way these two will get together, it's MY fic and I MAKE THE RULES!","Twilight's Secret Diary, Volume XVI","사랑의 열차는
빨간불에도 멈추지 않아",,,솔직히 난 이 둘을 함께 엮을 방법 같은 건 전혀 신경 안 써. 이건 내 픽션이고 내가 규칙을 만드니까!,"트와일라잇의 비밀 일기, 16권"
32,Suspiciously Romantic Random Picnic,,,"Hank eyed the cake suspiciously. Quite apart from the embarrassment of having helped the Crusaders, Fluttershy couldn't meet his eyes for another reason … because soon he'd be as lovestruck as the rest of the town!! She could only pray the antidote they'd made would work…",Last Days in Ponyville,"수상할 정도로 로맨틱한,
뜬금없는 소풍",,,"행크는 의심스러운 눈초리로 케이크를 쳐다보았다. 크루세이더를 도운 당혹감과는 별개로, 플러터샤이는 다른 이유 때문에 그와 눈을 마주칠 수 없었다. 왜냐하면 그도 곧 포니빌의 다른 포니들처럼 사랑에 빠지고 말 테니까!! 플러터샤이는 큐티마크 크루세이더가 만들어 왔다는 해독제가 효과가 있기를 기도할 수밖에 없었다…",포니빌 최후의 날
33,Nothing in Common; Perfect Anyway,,,"Rarity quickly decided Braeburn would be exactly the right stallion to go with in that he was basically a much louder, even more annoying version of Applejack, with the added benefit that he wasn't Applejack.",Sparks Fly,"하나부터 열까지 안 맞긴 해도,
완벽한 관계",,,"브레이번은 애플잭보다도 수다스럽고 신경 긁는 재주가 뛰어났지만, 래리티가 생각하기에 그보다 더 안성맞춤인 사내는 없었다. 무엇보다도, 그는 애플잭이 아니었다.",불꽃이 튀어나와
34,We've Got to Stop Meeting Like This,,,"""Oh, Fluttershy,"" Blueblood sneered, a smug smirk gracing his handsome countenance, ""If only there were somepony who loved you.""",Love Is An Open Door,이런 식으로 만나는 건 그만둬야 해요,,,"""이런, 플러터샤이."" 블루블러드는 비웃으며, 잘생긴 얼굴로 우쭐대듯 히죽거렸다. ""널 사랑해주는 포니가 있었더라면.""",사랑은 열린 문
35,Cult Meeting,Race Change,"When you attach this card to the grid, you may choose one Pony card attached to this Ship. Until the end of your turn, that Pony card becomes a race of your choice. This cannot affect Changelings.","Fluttershy gasped! ""Y- you're new here…""",The Faceless Butterfly,사이비 집회,종족 변경,{race change},"플러터샤이는 숨이 턱 막혔다! ""여, 여기 새로 오셨군요…""",얼굴 없는 나비
36,Detention,,,"""Well well well, Miss Sparkle, how good of you to finally join us,"" Discord said with a dominating tone. Twilight trembled, but only for a moment.",A Detention to Remember,지도 교육,,,"""이런 이런, 스파클 양, 마침내 우리와 함께 해주시니 기쁘군요."" 디스코드가 엄숙한 어조로 말했다. 트와일라잇은 몸을 떨었지만, 잠시뿐이었다.",기억에 남을 지도 교육
37,How to Pick Up Mares: A Reference Guide,GET THAT MARE SOME HAY FILLIES LOVE HAY,,[Ed: This flavor text intentionally left blank.],,작업의 정석,,,[참고: 이 플레이버 텍스트는 고의로 비워 둠.],
38,Divine Intervention,,,"""You're kidding, right? … RIGHT?"" Celestia's leer wasn't making Mayor Mare feel any better about this.",Things That Go Bump In The Night,절대자의 간섭,,,"""농담이시죠?… 그렇죠?"" 셀레스티아의 음흉한 웃음에도 메어 시장의 기분은 나아지지 않았다.",밤에 일어나는 일들
39,It's a Sign,,,"Twilight had never seen Pinkie gyrate so. Whatever the pink pony's strange magic was detecting, it was a doozy!",Dreading Bells,또 무슨 일이 생기려고,,,"트와일라잇은 핑키가 저렇게 도는 모습을 본 적이 없었다. 핑키의 이상한 마법이 무엇을 감지했건 간에, 절대로 평범한 것은 아니었다!",두려운 종소리
40,Amnesia!,Play From Discard,"You may choose to play the top card of the Pony discard pile with this Ship, rather than play a Pony card from your hand.","""You're okay!"" Lyra cried, pressing a hoof to Bon Bon's cheek, glistening tears wetting her own. ""Thank Celestia! When I saw you fall into the river…"" Her tearful greeting is stopped as Bon Bon awkwardly pushes Lyra's hoof away, blinking at her quizzically. ""I'm sorry, but… do I know you?""",Insult to Injury,기억상실증!,버린 카드 내기,{play from discard},"""무사했구나!"" 라이라는 봉봉의 뺨에 발굽을 대며 울었고, 빛나는 눈물은 그녀를 적셨다. ""셀레스티아님, 감사합니다! 네가 강에 떨어지는 걸 보고 나는…"" 이 눈물겨운 재회는, 봉봉이 의아한 듯 눈을 깜박이며 어색하게 라이라의 발굽을 밀어내자 멈추었다. ""죄송합니다만… 제가 당신을 아나요?""",엎친데 덮친격
41,The Other Mare,,,"""Well, hello there, I don't know if I've seen you before,"" Twilight said flirtatiously. Caramel started. Didn't Twilight recognize him?",Caramel Sweets,다른 여자,,,"""어머, 안녕하세요. 혹시 전에 만났던가요."" 트와일라잇이 시시덕거리며 말했다. 캐러멜은 놀랐다. 트와일라잇이 날 알아보지 못한건가?",캐러멜 스위트
42,Startling Confession,Gender Change,"When you attach this card to the grid, you may choose one Pony card attached to this Ship. Until the end of your turn, that Pony card becomes the opposite gender.","""Oh, Fluttershy? She was delicious!""",Blood Becomes Her,깜짝 고백,성별 변경,{gender change},"""아하, 플러터샤이? 걔 맛있더라!""",그녀의 피가 되어
43,Now Kiss!,,,"It had gotten into the water supply: that was the first problem. The second? That there was no way to stop it. One by one, Apple Bloom saw ponies babbling saccharine nonsense and forming a skipping, love-drunk, terrifying mob. She looked…and she saw her doom that day.",Last Days in Ponyville,이제 서로 뽀뽀!,,,"그것이 수도관에 들어갔다. 이게 첫 번째 문제였다. 두 번째 문제는? 막을 방법이 없다는 것이었다. 애플블룸은 포니들이 달달한 말들로 수다를 떨고, 방방 뛰어다니며, 사랑에 취한 무시무시한 군중을 이루는 것을 하나하나 목격했다. 그렇게 그녀는… 자기 인생이 끝장나는 모습을 보았다.",포니빌 최후의 날
44,It Was You All Along!,,,The Faceless Mare pulled back her hood to reveal… FLUTTERSHY?!,The Faceless Butterfly,지금까지 다 너였구나!,,,얼굴 없는 여자가 머리에 뒤집어쓴 두건을 뒤로 젖히자… 플러터샤이?!,얼굴 없는 나비
45,Trading Up,,,"There was of course only one problem. Twilight would have to somehow break it to Cheerilee that they weren't, and really never had been, meant to be! How could she keep from breaking the poor mare's heart?",Magical Makeover,환승 이별,,,"물론 여기에는 단 하나의 문제가 있었다. 트와일라잇은 치어릴리와의 관계를 없었던 것으로, 즉 처음부터 아주 없었던 것으로 만들어야만 했다. 어떻게 트와일라잇이 가엾은 치어릴리의 마음을 다치게 하지 않을 수 있겠는가?",마법같은 단장
46,"Yer a Princess, Harry!","Gender, Keyword & Race Change","When you attach this card to the grid, you may choose one Pony card attached to this Ship. Until the end of your turn, that Pony card becomes a {female} {alicorn} and gains the Princess keyword. This cannot affect Ponies with the Changeling keyword.","Braeburn, like all Apples, was a pony of practicality, and while he could think of a number of advantages to his situation, none of them seemed to outweigh the impact on his wardrobe.",The Night Improbable,"넌 공주란다, 해리!","성별, 종족, 키워드 변경","이 카드를 필드에 낼 때, 이 커플링과 연결된 포니 카드 1장을 선택할 수 있습니다. 차례가 끝날 때까지, 그 카드는 {female} {alicorn}으로 간주되며 ""공주"" 키워드를 가집니다. 이 카드는 체인질링에게는 효과를 줄 수 없습니다.","브레이번은 다른 애플 가문 사람들과 마찬가지로 현실적인 포니였다. 지금 상황에서 그가 가진 이점들을 하나씩 생각해 보았지만, 그 어떤 것도 그의 옷장에 가해질 변화의 충격을 넘어서진 못했다.",별난 밤
47,Cutie Mark Crusaders: Matchmakers!,,,I. Am never. Ever. Loaning them a potion book again. EVER.,"Twilight's Secret Diary, Volume XXXII","큐티 마크 크루세이더:
인연 맺어주기!",,,두 번 다시 걔네들한테 마법약 책 빌려 주나 봐라. 절대로.,"트와일라잇의 비밀 일기, 32권"
48,Fillyhood Crush,,,"And in that chunk of impenetrable granite, words have stood the test of time. Words that speak volumes to an uncaring, soulless universe that will never fully comprehend the joy two young foals can bring each other. Those words are: Celestia + Starswirl 4EVA",An Eternity In Your Eyes,어린 시절 첫사랑,,,"그 어떤 것도 견뎌내는 화강암 위에 새겨진 말은 세월의 시험을 능히 견딘다. 저 무정한 목석 같은 세상은 두 어린아이가 장난삼아 끄적인 말 속의 기쁨을 결코 완전히 이해하지 못하리라. 그 말을 여기에 옮겨둔다. ""셀레스티아 + 스타스월 0원히""",네 눈 속 영원
49,Crossover Fic!,Play From Discard,"You may choose to play the top card of the Pony discard pile with this Ship, rather than play a Pony card from your hand.","""Back off!"" The dark-garbed Shadowbolts tugged on the delicate yellow mare, bodily shoving her away from the Auroch High School Host Club. ""We can't lose the key to our power!""",A Fatal Decision,크로스오버!,버린 카드 내기,{play from discard},"""그만 둬!"" 검은 옷을 두른 섀도우볼츠 단원들이 여리여리해 보이는 노란 솜털의 여자를 홱 잡아당겨 몸으로 밀쳐내며 오록스고교 사교클럽 무리에게서 멀리 떨어뜨렸다. ""우리 힘의 원천을 벌써부터 잃을 수는 없어!""",치명적인 판단
50,Bad Pony! Go to My Room!,Play From Discard,"You may choose to play the top card of the Pony discard pile with this Ship, rather than play a Pony card from your hand.",Applejack had no reason to do as Twilight said. There was no spell compelling her to listen to the command. And yet she turned and started walking anyway.,Take What You Want,나쁜 애한테는 벌을 줘야겠지?,버린 카드 내기,{play from discard},"애플잭은 트와일라잇이 하라는 대로 할 이유가 없었다. 명령을 듣도록 강요하는 주문도 없었다. 그럼에도 불구하고, 애플잭은 몸을 돌려 걷기 시작했다.",하고 싶은 대로
51,Life-Threatening Illness,,,"""Listen closely, Bulk Biceps,"" Iron Will said, blinking back tears, ""when the bug tries to block-"" a hoof squeezed at his hand. Bulk Biceps's eyes opened. ""Show em… you rock,"" he whispered.",Snow Falling on Minotaurs,시한부,,,"""듣고 있나, 벌크 바이셉스."" 아이언 윌이 눈을 깜박이며 눈물을 참았다. ""누군가 네 앞을 가로막는다면..."" 그의 발굽이 아이언 윌의 손을 꽉 쥐었다. 벌크 바이셉스가 눈을 떴다. ""본때를... 보여줘라."" 그가 속삭였다.",미노타우르스에 내리는 눈
52,Worldwide Threat of Destruction,,,"""Apoca… what's the plural form of apocalypse?""",The Faceless Butterfly,세계 파멸의 위협,,,"""세상의 종말들…… 가만, 종말'들'이라는 말이 적절한가?""",얼굴 없는 나비
53,Closed Door Negotiations,,,"Her blue zircon eyes flashed dangerously against her white alabaster coat, the clanging clap of jonquil horseshoes on stone ringing down the olivine corridor. ""You're lying to me,"" she growled, her voice rich like mahogany, sharp like a glinting knife. She threw the offering across the table, startling her nervous visitors and gallant wardens alike as sparkling gems painted a clattering, glistening rainbow on the swirled marble surface. ""These are HELIOTROPE, not BERMUDA BLUE!!!"" she screeched, ire rising like so much ruby bile. And just like that… the war began.","Of Ponies And Peril, Chapter 18",비밀 협상,,,"지르콘을 닮은 그녀의 새파란 눈에 섬뜩한 눈빛이 번득이며, 설화석고와 같은 솜털 위로 부딪쳤다. 연한 황색을 띤 편자가 바닥돌을 내리치며 솟구친 소리가 감람석 회랑을 타고 메아리쳤다. ""거짓을 고하느냐."" 그녀의 목소리는 마호가니 목처럼 아름다웠지만, 시퍼렇게 날이 선 칼날처럼 날카로웠다. 그녀는 테이블 반대쪽으로 제물을 내던졌다. 두려움에 떠는 손님들과 용감한 호위병들 모두 깜짝 놀라 몸을 떨었고, 반짝이는 보석들은 달가닥거리며 대리석 위에 빛나는 무지개를 그려 놓았다. ""이는 헬리오트로프색이지, 버뮤다 블루가 아니지 않느냐!!!"" 그녀가 호통쳤다. 루비처럼 붉은 분노가 솟구쳐 올랐다. 그와 동시에… 전쟁이 시작되었다.","포니와 위기, 18장"
54,They Fight Crime,,,"He's a cosmopolitan stallion who's broken as many mares' hearts as he has bad guys' faces. His sidekick is a country-grown colt with a pure, naive soul and the determination to make the world a better place. Together they are… The Trottingham Shadows!",In The Dark of Twilight,자경단,,,"사내를 말할 것 같으면, 수많은 여인네들의 애간장을 녹인 만큼이나 많은 간악한 악인들의 면상을 작살낸 세계적 인물이라 할 것이며, 그의 곁에는 세상을 더욱 살기 좋은 곳으로 만들겠다는 결심을 한 순박하고 어리숙한 시골 청년이 항상 함께하니, 이 둘이야말로… 트로팅엄의 그림자라 할 것이다!",황혼의 어둠 속에서
55,From an Alternate Dimension,Timeline Change,"When you attach this card to the grid, you may choose one Pony card attached to this Ship. Until the end of your turn, that Pony's timeline changes to {Dystopia}.","General Moon looked herself up and down, raising a judgmental eyebrow. ""Hmmm… I guess you'll have to do. Come. We have… THINGS to accomplish.""",Night Terrors 2: Dead Scared,다른 차원으로부터,타임라인 변경,{timeline change},"문 사령관은 상대를 위아래로 슥 훑어보더니, 눈썹을 치켜 올리며 말했다. ""흠… 자네 정도면 쓸만하겠군. 따라오도록. 몇 가지… 해야 할 일이 있다네.""",밤의 공포 2: 죽음의 두려움